ORDER_ID,CUSTOMER_ID,CUSTOMER_NAME,PRODUCT_ID,PRODUCT_NAME,CATEGORY,QUANTITY,UNIT_PRICE,TOTAL_AMOUNT,ORDER_DATE,STATUS,REGION,LOADED_AT,SOURCE_FILE
1016,C015,Olivia Moore,P113,Desk Lamp LED,Electronics,1,34.99,34.99,2026-05-08,Delivered,North,2026-05-21 05:03:47.553,raw/orders/retail_orders_incremental_20260508.csv
1017,C016,Paul Anderson,P105,Standing Desk,Furniture,1,349.99,349.99,2026-05-08,Shipped,East,2026-05-21 05:03:47.553,raw/orders/retail_orders_incremental_20260508.csv
1018,C017,Quinn Taylor,P106,Notebook Pack,Stationery,3,4.99,14.97,2026-05-08,Delivered,West,2026-05-21 05:03:47.553,raw/orders/retail_orders_incremental_20260508.csv
1019,C018,Rachel Harris,P114,Ergonomic Pad,Stationery,2,14.99,29.98,2026-05-08,Delivered,South,2026-05-21 05:03:47.553,raw/orders/retail_orders_incremental_20260508.csv
1020,C019,Sam Jackson,P102,USB Keyboard,Electronics,1,49.99,49.99,2026-05-08,Delivered,North,2026-05-21 05:03:47.553,raw/orders/retail_orders_incremental_20260508.csv
1001,C001,Alice Johnson,P101,Wireless Mouse,Electronics,2,29.99,59.98,2026-05-01,Delivered,North,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1002,C002,Bob Smith,P102,USB Keyboard,Electronics,1,49.99,49.99,2026-05-01,Delivered,South,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1003,C003,Carol White,P103,HDMI Cable,Electronics,3,12.99,38.97,2026-05-02,Delivered,East,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1004,C004,David Brown,P104,Office Chair,Furniture,1,199.99,199.99,2026-05-02,Shipped,West,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1005,C005,Eva Green,P105,Standing Desk,Furniture,1,349.99,349.99,2026-05-03,Delivered,North,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1006,C006,Frank Wilson,P106,Notebook Pack,Stationery,5,4.99,24.95,2026-05-03,Delivered,South,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1007,C007,Grace Hall,P107,Pen Set,Stationery,2,9.99,19.98,2026-05-04,Delivered,East,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1008,C008,Henry Clark,P101,Wireless Mouse,Electronics,1,29.99,29.99,2026-05-04,Delivered,West,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1009,C009,Irene Lewis,P108,Monitor Stand,Electronics,1,89.99,89.99,2026-05-05,Shipped,North,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1010,C010,Jack Martinez,P109,Laptop Stand,Electronics,2,39.99,79.98,2026-05-05,Delivered,South,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1011,C001,Alice Johnson,P110,Blue Highlighter,Stationery,4,2.99,11.96,2026-05-06,Delivered,North,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1012,C011,Karen Davis,P111,Webcam HD,Electronics,1,79.99,79.99,2026-05-06,Shipped,East,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1013,C012,Leo Thompson,P112,Headset Pro,Electronics,1,149.99,149.99,2026-05-07,Delivered,West,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1014,C013,Mia Rodriguez,P104,Office Chair,Furniture,2,199.99,399.98,2026-05-07,Delivered,North,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
1015,C014,Noah Wilson,P103,HDMI Cable,Electronics,2,12.99,25.98,2026-05-08,Delivered,South,2026-05-21 04:54:41.673,raw/orders/retail_orders_initial.csv
